PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
07PENGCHEN            JIHAI                  133  0                    111001    .1    1099999.999999.9
DELS(MaxDAng )(MinV)(TDVol)MinFr(TDFre)(NG)
NN300        500  0.75      1   45      1  -1
DE(     Bus-Name     )Vbase.Area( Vmax)( Vmin)( CB1 )( CB3 )
0BRZZ1-HL1               525   1      0      0      0      0
0BRZZ2-HL1               525   1      0      0      0      0
0BRZZ1-HL2               525   1      0      0      0      0
0BRZZ2-HL2               525   1      0      0      0      0
0BRZZ1-HLZ               500   2      0      0      0      0
0B‘¡”¿ƒ˛DZ               500   1      0      0      0      0
0BRZZ2-HLZ               500   2      0      0      0      0
0B‘¡”¿ƒ˛DN               500   1      0      0      0      0
0BRZN1-HL1               525   1      0      0      0      0
0BRZN2-HL1               525   1      0      0      0      0
0BRZN1-HL2               525   1      0      0      0      0
0BRZN2-HL2               525   1      0      0      0      0
0BRZN1-HLZ               500   2      0      0      0      0
0B‘¡Ã©»ΩDZ               500   1      0      0      0      0
0BRZN2-HLZ               500   2      0      0      0      0
0B‘¡Ã©»ΩDN               500   1      0      0      0      0
0BRZN3-HLZ               500   2      0      0      0      0
0B‘¡Ã©»ΩD2               500   1      0      0      0      0
0B‘¡≥Áª¿51               500   1    525      0      0      0
0BXR-POS                 210   3      0      0      0      0
0BBA-POS                 199   2      0      0      0      0
0BXR-NEG                 210   3      0      0      0      0
0BBA-NEG                 199   2      0      0      0      0
0BYN07-POS               338   4      0      0      0      0
0BGD07-POS               322   1      0      0      0      0
0BYN07-NEG               338   4      0      0      0      0
0BGD07-NEG               322   1      0      0      0      0
0BGD13-HL1               500   2      0      0      0      0
0BDONGFAN=               500   1    530      0      0      0
0BYN01-POS               340   2      0      0      0      0
0BGD01-POS               330   2      0      0      0      0
0BYN01-NEG               340   2      0      0      0      0
0BGD01-NEG               330   2      0      0      0      0
0BGD01-H50               500   2      0      0      0      0
0BDCSUID=                500   1      0      0      0      0
0BXLD1-POS               210   2      0      0      0      0
0BGDX1-POS               198   2      0      0      0      0
0BXLD1-NEG               210   2      0      0      0      0
0BGDX1-NEG               198   2      0      0      0      0
0BXLD2-POS               210   2      0      0      0      0
0BGDX2-POS               198   2      0      0      0      0
0BXLD2-NEG               210   2      0      0      0      0
0BGDX2-NEG               198   2      0      0      0      0
0BGD04-H50               500   2      0      0      0      0
0BDCMUMIA=               500   1      0      0      0      0
0B‘¡¡˙¡™51               500   2    500      0      0      0
0B‘¡¡˙√≈51               500   1      0      0      0      0
0BZONGJIA=               500   1      0      0      0      0
0BBAOAN=                 500   1      0      0      0      0
0BCHONGWE=               500   1      0      0      0      0
0BPENGCHE=               500   1    520      0      0      0
0BBOLUO=                 500   1      0      0      0      0
0BDAYAWAN=               500   1      0      0      0      0
0BHUIZHOU=               500   1      0      0      0      0
0BSHAJIC2=               500   1      0      0      0      0
0BSHAJIC1=               500   1      0      0      0      0
0BLINGAO=                500   1      0      0      0      0
0BKUNPENG=               500   1    525      0      0      0
0BSHENZHE=               500   1    520      0      0      0
0BSHAJIAB=               500   1      0      0      0      0
0BSHIYANG=               500   1      0      0      0      0
0BSHUIXIA=               500   1      0      0      0      0
0BZENGCHE=               500   1      0      0      0      0
0BSHAJIB=                500   1      0      0      0      0
0BHUADU=                 500   1      0      0      0      0
0BZHENZHO=               500   1      0      0      0      0
0BZIJING=                500   1      0      0      0      0
0BDONGGUA=               500   1    525      0      0      0
0BGUANCHE=               500   1    530      0      0      0
0BXIANDAI=               500   1    525      0      0      0
0B‘¡«Â≥«51               500   1      0      0      0      0
0BQIANWAN                220  14      0      0      0      0
0BQIANWANB               220  14      0      0      0      0
0BBAOANB                 220   1      0      0      0      0
0BFENJIN                 220  14      0      0      0      0
0BYUANFENG               220  14      0      0      0      0
0BBAOAN                  220   1      0      0      0      0
0BNONGYUAN               220  14  228.8      0      0      0
0BPIPAB                  220  14      0      0      0      0
0BYULV                   220  14      0      0      0      0
0BRUYI                   220  14      0      0      0      0
0BGONGMING               220  14      0      0      0      0
0BJIYU                   220  14      0      0      0      0
0BSILI                   220  14      0      0      0      0
0BSHIYE                  220  14      0      0      0      0
0BSZXUNENB               220  14      0      0      0      0
0BGUANGQIA               220  14      0      0      0      0
0BMINSHENG               220  14      0      0      0      0
0BXITIAN                 220  14      0      0      0      0
0BDTGM                   220  14      0      0      0      0
0BPENGCHEN               220   1      0      0      0      0
0BYUXIN                  220  14      0      0      0      0
0BJIHAI                  220  14  228.8      0      0      0
0BTENGFEI                220  14      0      0      0      0
0BQINGSHUI               220  14      0      0      0      0
0BZHONGHAN               220  14      0      0      0      0
0BLIJING                 220  14      0      0      0      0
0BDENGFENG               220  14  228.8      0      0      0
0BDAITIAN                220  14      0      0      0      0
0BPIPA                   220  14      0      0      0      0
0BCHUANGYE               220  14      0      0      0      0
0BDONGFAN                220   1      0      0      0      0
0BQILI                   220  14      0      0      0      0
0BPINGAN                 220  14  224.4      0      0      0
0BXIANGSHN               220  14      0      0      0      0
0BYULVB                  220  14      0      0      0      0
0BGUSHU                  220  14      0      0      0      0
0BZIJINGB                220   1      0      0      0      0
0BTINGYUAN               220  14      0      0      0      0
0BRUYIB                  220  14      0      0      0      0
0BZIJING                 220   1      0      0      0      0
0BJIAAN                  220  14      0      0      0      0
0BLONGTANG               220  14      0      0      0      0
0BXIANXING               220  14      0      0      0      0
0BMAWAN                  220  14      0      0      0      0
0BHUANLE                 220  14      0      0      0      0
0BXIXIANG                220  14      0      0      0      0
0BHAOGANG                220  14      0      0      0      0
0BXINGHUAI               220  14      0      0      0      0
0BXIANDAI                220   1      0      0      0      0
0BMEILIN                 220  14      0      0      0      0
0BXIANDAIB               220   1      0      0      0      0
0BFEICUI                 220  14      0      0      0      0
0BXIANGHE                220  14      0      0      0      0
0BTANGLANG               220  14      0      0      0      0
0BHUANGGAN               220  14      0      0      0      0
0BBINHE                  220  14      0      0      0      0
0BBINHEB                 220  14      0      0      0      0
0BMEISHICH               220  14      0      0      0      0
0BXIULIB                 220  14      0      0      0      0
0BXIULI                  220  14      0      0      0      0
0BSHENZHEN               220   1      0      0      0      0
0BDONGHU                 220  14      0      0      0      0
0BSHUIBEI                220  14      0      0      0      0
0BLILANGB                220  14      0      0      0      0
0BSZXUNENG               220  14      0      0      0      0
0BJINGMAO                220  14      0      0      0      0
0BKUNPENG                220   1      0      0      0      0
0BMAAO                   220  14      0      0      0      0
0BLINGZHI                220  14      0      0      0      0
0BKUNPENGB               220   1      0      0      0      0
0BDINGSHEN               220  14      0      0      0      0
0BPANGUSHI               220  14      0      0      0      0
0BPINGSHAN               220  14      0      0      0      0
0BHONGTU                 220  14      0      0      0      0
0BNENGDONB               220  14      0      0      0      0
0BJUNKANG                220  14      0      0      0      0
0BBAIYANG                220  14      0      0      0      0
0BBIBO                   220  14      0      0      0      0
